nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2022 NVIDIA Corporation
Built on Wed_Sep_21_10:33:58_PDT_2022
Cuda compilation tools, release 11.8, V11.8.89
Build cuda_11.8.r11.8/compiler.31833905_0
------------------------------------------------------------------------------------------
   1. VALIDATION EVALUATION   
------------------------------------------------------------------------------------------
loading pretrained weights
False,1,1,896,half,420.965,13.378,21.994,3994.210,310.151,0.250,45.383,15.155

 EVALUATION 

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95
                 all        5000       36335     0.45081     0.76765     0.68669     0.49115
              person        5000       10777     0.52857     0.88021     0.84081     0.60262
             bicycle        5000         314     0.39629     0.73567     0.67624     0.39867
                 car        5000        1918     0.44872     0.84307     0.76555     0.51074
          motorcycle        5000         367     0.44099     0.85286     0.80432     0.51083
            airplane        5000         143     0.60998     0.90909     0.91555     0.72811
                 bus        5000         283     0.63334     0.87986     0.88366     0.74499
               train        5000         190     0.66167     0.90526     0.91845     0.70863
               truck        5000         414     0.34707     0.78986      0.6409     0.44951
                boat        5000         424     0.37459     0.70991     0.59975     0.32019
       traffic light        5000         634     0.38215     0.73344      0.6207     0.33585
        fire hydrant        5000         101     0.76626     0.93069     0.94331     0.75389
           stop sign        5000          75     0.55776     0.81333     0.81054     0.71883
       parking meter        5000          60     0.43733         0.7     0.69823     0.53535
               bench        5000         411     0.32176     0.56204     0.46715     0.32594
                bird        5000         427     0.33446     0.67447      0.6019     0.41175
                 cat        5000         202     0.69338     0.95545     0.91641     0.71584
                 dog        5000         218     0.59497     0.88073     0.85468     0.71231
               horse        5000         272     0.64277     0.90074     0.90064     0.69188
               sheep        5000         354     0.48672     0.91243      0.8319     0.61116
                 cow        5000         372     0.55545      0.9086     0.86795     0.66151
            elephant        5000         252     0.67123     0.96825     0.90179      0.7165
                bear        5000          71     0.75661     0.91549     0.91297     0.76499
               zebra        5000         266     0.70246     0.92105     0.93469     0.72806
             giraffe        5000         232      0.7612     0.92241     0.93569     0.73907
            backpack        5000         371     0.25302     0.60377     0.42304     0.23943
            umbrella        5000         407     0.42754     0.81327     0.71486     0.46716
             handbag        5000         540     0.24218     0.61111     0.42316     0.24855
                 tie        5000         252     0.39878     0.71032     0.64698     0.40567
            suitcase        5000         299     0.42322     0.81605     0.73553     0.49052
             frisbee        5000         115     0.61918     0.93913     0.92009     0.73768
                skis        5000         241     0.40685     0.63071     0.56172     0.29615
           snowboard        5000          69     0.43926     0.63768     0.61982     0.43056
         sports ball        5000         260      0.4693     0.75385     0.72957      0.5127
                kite        5000         327     0.42299     0.80428     0.69699     0.48477
        baseball bat        5000         145      0.4518     0.70345     0.66222     0.38671
      baseball glove        5000         148     0.40205     0.74324      0.7193     0.44267
